"Interval|""ms""|0|0|1","EngineTemp|""C""|0|200|1"
212892,
212912,
212932,
212952,
212972,
212992,
213012,
213032,
213052,
213072,88
213092,
213112,
213132,
213152,
213172,
213192,
213212,
213232,
213252,
213272,
213292,
213312,
213332,
213352,
213372,
213392,
213412,
213432,
213452,
213472,
213492,
213512,
213532,
213552,
213572,
213592,
213612,
213632,
213652,
213672,
213692,
213712,
213732,
213752,
213772,
213792,
213812,
213832,
213852,
213872,
213892,
213912,
213932,
213952,
213972,
213992,
214012,
214032,
214052,
214072,88
214092,
214112,
214132,
214152,
214172,
214192,
214212,
214232,
214252,
214272,
214292,
214312,
214332,
214352,
214372,
214392,
214412,
214432,
214452,
214472,
214492,
214512,
214532,
214552,
214572,
214592,
214612,
214632,
214652,
214672,
214692,
214712,
214732,
214752,
214772,
214792,
214812,
214832,
214852,
214872,
214892,
214912,
214932,
214952,
214972,
214992,
215012,
215032,
215052,
215072,88
215092,
215112,
215132,
215152,
215172,
215192,
215212,
215232,
215252,
215272,
215292,
215312,
215332,
215352,
215372,
215392,
215412,
215432,
215452,
215472,
215492,
215512,
215532,
215552,
215572,
215592,
215612,
215632,
215652,
215672,
215692,
215712,
215732,
215752,
215772,
215792,
215812,
215832,
215852,
215872,
215892,
215912,
215932,
215952,
215972,
215992,
216012,
216032,
216052,
216072,88
216092,
216112,
216132,
216152,
216172,
216192,
216212,
216232,
216252,
216272,
216292,
216312,
216332,
216352,
216372,
216392,
216412,
216432,
216452,
216472,
216492,
216512,
216532,
216552,
216572,
216592,
216612,
216632,
216652,
216672,
216692,
216712,
216732,
216752,
216772,
216792,
216812,
216832,
216852,
216872,
216892,
216912,
216932,
216952,
216972,
216992,
217012,
217032,
217052,
217072,88
217092,
217112,
217132,
217152,
217172,
217192,
217212,
217232,
217252,
217272,
217292,
217312,
217332,
217352,
217372,
217392,
217412,
217432,
217452,
217472,
217492,
217512,
217532,
217552,
217572,
217592,
217612,
217632,
217652,
217672,
217692,
217712,
217732,
217752,
217772,
217792,
217812,
217832,
217852,
217872,
217892,
217912,
217932,
217952,
217972,
217992,
218012,
218032,
218052,
218072,88
218092,
218112,
218132,
218152,
218172,
218192,
218212,
218232,
218252,
218272,
218292,
218312,
218332,
218352,
218372,
218392,
218412,
218432,
218452,
218472,
218492,
218512,
218532,
218552,
218572,
218592,
218612,
218632,
218652,
218672,
218692,
218712,
218732,
218752,
218772,
218792,
218812,
218832,
218852,
218872,
218892,
218912,
218932,
218952,
218972,
218992,
219012,
219032,
219052,
219072,89
219092,
219112,
219132,
219152,
219172,
219192,
219212,
219232,
219252,
219272,
219292,
219312,
219332,
219352,
219372,
219392,
219412,
219432,
219452,
219472,
219492,
219512,
219532,
219552,
219572,
219592,
219612,
219632,
219652,
219672,
219692,
219712,
219732,
219752,
219772,
219792,
219812,
219832,
219852,
219872,
219892,
219912,
219932,
219952,
219972,
219992,
220012,
220032,
220052,
220072,89
220092,
220112,
220132,
220152,
220172,
220192,
220212,
220232,
220252,
220272,
220292,
220312,
220332,
220352,
220372,
220392,
220412,
220432,
220452,
220472,
220492,
220512,
220532,
220552,
220572,
220592,
220612,
220632,
220652,
220672,
220692,
220712,
220732,
220752,
220772,
220792,
220812,
220832,
220852,
220872,
220892,
220912,
220932,
220952,
220972,
220992,
221012,
221032,
221052,
221072,89
221092,
221112,
221132,
221152,
221172,
221192,
221212,
221232,
221252,
221272,
221292,
221312,
221332,
221352,
221372,
221392,
221412,
221432,
221452,
221472,
221492,
221512,
221532,
221552,
221572,
221592,
221612,
221632,
221652,
221672,
221692,
221712,
221732,
221752,
221772,
221792,
221812,
221832,
221852,
221872,
221892,
221912,
221932,
221952,
221972,
221992,
222012,
222032,
222052,
222072,89
222092,
222112,
222132,
222152,
222172,
222192,
222212,
222232,
222252,
222272,
222292,
222312,
222332,
222352,
222372,
222392,
222412,
222432,
222452,
222472,
222492,
222512,
222532,
222552,
222572,
222592,
222612,
222632,
222652,
222672,
222692,
222712,
222732,
222752,
222772,
222792,
222812,
222832,
222852,
222872,
222892,
222912,
222932,
222952,
222972,
222992,
223012,
223032,
223052,
223072,89
223092,
223112,
223132,
223152,
223172,
223192,
223212,
223232,
223252,
223272,
223292,
223312,
223332,
223352,
223372,
223392,
223412,
223432,
223452,
223472,
223492,
223512,
223532,
223552,
223572,
223592,
223612,
223632,
223652,
223672,
223692,
223712,
223732,
223752,
223772,
223792,
223812,
223832,
223852,
223872,
223892,
223912,
223932,
223952,
223972,
223992,
224012,
224032,
224052,
224072,89
224092,
224112,
224132,
224152,
224172,
224192,
224212,
224232,
224252,
224272,
224292,
224312,
224332,
224352,
224372,
224392,
224412,
224432,
224452,
224472,
224492,
224512,
224532,
224552,
224572,
224592,
224612,
224632,
224652,
224672,
224692,
224712,
224732,
224752,
224772,
224792,
224812,
224832,
224852,
224872,
224892,
224912,
224932,
224952,
224972,
224992,
225012,
225032,
225052,
225072,89
225092,
225112,
225132,
225152,
225172,
225192,
225212,
225232,
225252,
225272,
225292,
225312,
225332,
225352,
225372,
225392,
225412,
225432,
225452,
225472,
225492,
225512,
225532,
225552,
225572,
225592,
225612,
225632,
225652,
225672,
225692,
225712,
225732,
225752,
225772,
225792,
225812,
225832,
225852,
225872,
225892,
225912,
225932,
225952,
225972,
225992,
226012,
226032,
226052,
226072,91
226092,
226112,
226132,
226152,
226172,
226192,
226212,
226232,
226252,
226272,
226292,
226312,
226332,
226352,
226372,
226392,
226412,
226432,
226452,
226472,
226492,
226512,
226532,
226552,
226572,
226592,
226612,
226632,
226652,
226672,
226692,
226712,
226732,
226752,
226772,
226792,
226812,
226832,
226852,
226872,
226892,
226912,
226932,
226952,
226972,
226992,
227012,
227032,
227052,
227072,91
227092,
227112,
227132,
227152,
227172,
227193,
227213,
227233,
227253,
227273,
227293,
227313,
227333,
227353,
227373,
227393,
227413,
227433,
227453,
227473,
227494,
227514,
227534,
227554,
227574,
227594,
227614,
227634,
227654,
227674,
227694,
227714,
227734,
227754,
227774,
227795,
227815,
227835,
227855,
227875,
227895,
227915,
227935,
227955,
227975,
227995,
228015,
228035,
228055,
228075,91
228095,
228115,
228135,
228155,
228175,
228195,
228215,
228235,
228255,
228275,
228296,
228316,
228336,
228356,
228376,
228396,
228416,
228436,
228456,
228476,
228497,
228517,
228537,
228557,
228577,
228597,
228617,
228637,
228657,
228677,
228697,
228717,
228737,
228757,
228777,
228797,
228817,
228837,
228857,
228877,
228897,
228917,
228937,
228957,
228977,
228997,
229017,
229037,
229057,
229077,91
229097,
229117,
229137,
229157,
229177,
229197,
229217,
229237,
229257,
229277,
229297,
229317,
229337,
229357,
229377,
229397,
229417,
229437,
229457,
229477,
229497,
229517,
229537,
229557,
229577,
229597,
229617,
229637,
229657,
229677,
229697,
229717,
229737,
229757,
229777,
229797,
229817,
229837,
229857,
229877,
229897,
229917,
229937,
229957,
229977,
229997,
230017,
230037,
230057,
230077,91
230097,
230117,
230137,
230157,
230177,
230197,
230217,
230237,
230257,
230277,
230297,
230317,
230337,
230357,
230377,
230397,
230417,
230437,
230457,
230477,
230497,
230517,
230537,
230557,
230577,
230597,
230617,
230637,
230657,
230677,
230697,
230717,
230737,
230757,
230777,
230797,
230817,
230837,
230857,
230877,
230897,
230917,
230937,
230957,
230977,
230997,
231017,
231037,
231057,
231077,91
231097,
231117,
231137,
231157,
231177,
231197,
231217,
231237,
231257,
231277,
231297,
231317,
231337,
231357,
231377,
231397,
231417,
231437,
231457,
231477,
231497,
231517,
231537,
231557,
231577,
231597,
231617,
231637,
231657,
231677,
231697,
231717,
231737,
231757,
231777,
231797,
231817,
231837,
231857,
231877,
231897,
231917,
231937,
231957,
231977,
231997,
232017,
232037,
232057,
232077,91
232098,
232118,
232138,
232158,
232178,
232198,
232218,
232238,
232258,
232278,
232298,
232318,
232338,
232358,
232378,
232398,
232418,
232438,
232458,
232478,
232499,
232519,
232539,
232559,
232579,
232599,
232619,
232639,
232659,
232679,
232699,
232719,
232739,
232759,
232779,
232799,
232819,
232839,
232859,
232879,
232899,
232919,
232939,
232959,
232979,
232999,
233019,
233039,
233059,
233079,91
233099,
233119,
233139,
233159,
233179,
233199,
233219,
233239,
233259,
233279,
233299,
233319,
233339,
233359,
233379,
233399,
233419,
233439,
233459,
233479,
233499,
233519,
233539,
233559,
233579,
233599,
233619,
233639,
233659,
233679,
233699,
233719,
233739,
233759,
233779,
233799,
233819,
233839,
233859,
233879,
233899,
233919,
233939,
233959,
233979,
233999,
234019,
234039,
234059,
234079,89
234099,
234119,
234139,
234159,
234179,
234199,
234219,
234239,
234259,
234279,
234299,
234319,
234339,
234359,
234379,
234399,
234419,
234439,
234459,
234479,
234499,
234519,
234539,
234559,
234579,
234599,
234619,
234639,
234659,
234679,
234699,
234719,
234739,
234759,
234779,
234799,
234819,
234839,
234859,
234879,
234899,
234919,
234939,
234959,
234979,
234999,
235019,
235039,
235059,
235079,89
235099,
235119,
235139,
235159,
235179,
235199,
235219,
235239,
235259,
235279,
235299,
235319,
235339,
235359,
235379,
235399,
235419,
235439,
235459,
235479,
235499,
235519,
235539,
235559,
235579,
235599,
235619,
235639,
235659,
235679,
235699,
235719,
235739,
235759,
235779,
235799,
235819,
235839,
235859,
235879,
235899,
235919,
235939,
235959,
235979,
235999,
236019,
236039,
236059,
236079,89
236099,
236119,
236139,
236159,
236179,
236199,
236219,
236239,
236259,
236279,
236299,
236319,
236339,
236359,
236379,
236399,
236419,
236439,
236459,
236479,
236499,
236519,
236539,
236559,
236579,
236599,
236619,
236639,
236659,
236679,
236699,
236719,
236739,
236759,
236779,
236799,
236819,
236839,
236859,
236879,
236899,
236919,
236939,
236959,
236979,
236999,
237019,
237039,
237059,
237079,89
237099,
237119,
237139,
237159,
237179,
237199,
237219,
237239,
237259,
237279,
237299,
237319,
237339,
237359,
237379,
237399,
237419,
237439,
237459,
237479,
237499,
237519,
237539,
237559,
237579,
237599,
237619,
237639,
237659,
237679,
237699,
237719,
237739,
237759,
237779,
237799,
237819,
237839,
237859,
237879,
237899,
237919,
237939,
237959,
237979,
237999,
238019,
238039,
238059,
238079,89
238099,
238119,
238139,
238159,
238179,
238199,
238219,
238239,
238259,
238279,
238299,
238319,
238339,
238359,
238379,
238399,
238419,
238439,
238459,
238479,
238499,
238519,
238539,
238559,
238579,
238599,
238619,
238639,
238659,
238679,
238699,
238719,
238739,
238759,
238779,
238799,
238819,
238839,
238859,
238879,
238899,
238919,
238939,
238959,
238979,
238999,
239019,
239039,
239059,
239079,88
239099,
239119,
239139,
239159,
239179,
239199,
239219,
239239,
239259,
239279,
239299,
239319,
239339,
239359,
239379,
239399,
239419,
239439,
239459,
239479,
239499,
239519,
239539,
239559,
239579,
239599,
239619,
239639,
239659,
239679,
239699,
239719,
239739,
239759,
239779,
239799,
239819,
239839,
239859,
239879,
239899,
239919,
239939,
239959,
239979,
239999,
240019,
240039,
240059,
240079,88
240099,
240119,
240139,
240159,
240179,
240199,
240219,
240239,
240259,
240279,
240299,
240319,
240339,
240359,
240379,
240399,
240419,
240439,
240459,
240479,
240499,
240519,
240539,
240559,
240579,
240599,
240619,
240639,
240659,
240679,
240699,
240719,
240739,
240759,
240779,
240799,
240819,
240839,
240859,
240879,
240899,
240919,
240939,
240959,
240979,
240999,
241019,
241039,
241059,
241079,88
241099,
241119,
241139,
241159,
241179,
241199,
241219,
241239,
241259,
241279,
241299,
241319,
241339,
241359,
241379,
241399,
241419,
241439,
241459,
241479,
241499,
241519,
241539,
241559,
241579,
241599,
241619,
241639,
241659,
241679,
241699,
241719,
241739,
241759,
241779,
241799,
241819,
241839,
241859,
241879,
241899,
241919,
241939,
241959,
241979,
241999,
242019,
242039,
242059,
242079,88
242099,
242119,
242139,
242159,
242179,
242200,
242220,
242240,
242260,
242280,
242300,
242320,
242340,
242360,
242380,
242400,
242420,
242440,
242460,
242480,
242500,
242520,
242540,
242560,
242580,
242600,
242620,
242640,
242660,
242680,
242700,
242720,
242740,
242760,
242780,
242800,
242820,
242840,
242860,
242880,
242900,
242920,
242940,
242960,
242980,
243000,
243020,
243040,
243060,
243080,88
243100,
243120,
243140,
243160,
243180,
243200,
243220,
243240,
243260,
243280,
243300,
243320,
243340,
243360,
243380,
243400,
243420,
243440,
243460,
243480,
243500,
243520,
243540,
243560,
243580,
243600,
243620,
243640,
243660,
243680,
243700,
243720,
243740,
243760,
243780,
243800,
243820,
243840,
243860,
243880,
243900,
243920,
243940,
243960,
243980,
244000,
244020,
244040,
244060,
244080,86
244100,
244120,
244140,
244160,
244180,
244200,
244220,
244240,
244260,
244280,
244300,
244320,
244340,
244360,
244380,
244400,
244420,
244440,
244460,
244480,
244500,
244520,
244540,
244560,
244580,
244600,
244620,
244640,
244660,
244680,
244700,
244720,
244740,
244760,
244780,
244800,
244820,
244840,
244860,
244880,
244900,
244920,
244940,
244960,
244980,
245000,
245020,
245040,
245060,
245080,86
245100,
245120,
245140,
245160,
245180,
245200,
245220,
245240,
245260,
245280,
245300,
245320,
245340,
245360,
245380,
245400,
245420,
245440,
245460,
245480,
245500,
245520,
245540,
245560,
245580,
245600,
245620,
245640,
245660,
245680,
245700,
245720,
245740,
245760,
245780,
245800,
245820,
245840,
245860,
245880,
245900,
245920,
245940,
245960,
245980,
246000,
246020,
246040,
246060,
246080,86
246100,
246120,
246140,
246160,
246180,
246200,
246220,
246240,
246260,
246280,
246300,
246320,
246340,
246360,
246380,
246400,
246420,
246440,
246460,
246480,
246500,
246520,
246540,
246560,
246580,
246600,
246620,
246640,
246660,
246680,
246700,
246720,
246740,
246760,
246780,
246800,
246820,
246840,
246860,
246880,
246900,
246920,
246940,
246960,
246980,
247000,
247020,
247040,
247060,
247080,86
247100,
247120,
247140,
247160,
247180,
247200,
247220,
247240,
247260,
247280,
247300,
247320,
247340,
247360,
247380,
247400,
247420,
247440,
247460,
247480,
247500,
247520,
247540,
247560,
247580,
247600,
247620,
247640,
247660,
247680,
247700,
247720,
247740,
247760,
247780,
247800,
247820,
247840,
247860,
247880,
247900,
247920,
247940,
247960,
247980,
248000,
248020,
248040,
248060,
248080,86
248100,
248120,
248140,
248160,
248180,
248200,
248220,
248240,
248260,
248280,
248300,
248320,
248340,
248360,
248380,
248400,
248420,
248440,
248460,
248480,
248500,
248520,
248540,
248560,
248580,
248600,
248620,
248640,
248660,
248680,
248700,
248720,
248740,
248760,
248780,
248800,
248820,
248840,
248860,
248880,
248900,
248920,
248940,
248960,
248980,
249000,
249020,
249040,
249060,
249080,85
249100,
249120,
249140,
249160,
249180,
249200,
249220,
249240,
249260,
249280,
249300,
249320,
249340,
249360,
249380,
249400,
249420,
249440,
249460,
249480,
249500,
249520,
249540,
249560,
249580,
249600,
249620,
249640,
249660,
249680,
249700,
249720,
249740,
249760,
249780,
249800,
249820,
249840,
249860,
249880,
249900,
249920,
249940,
249960,
249980,
250000,
250020,
250040,
250060,
250080,85
250100,
250120,
250140,
250160,
250180,
250200,
250220,
250240,
250260,
250280,
250300,
250320,
250340,
250360,
250380,
250400,
250420,
250440,
250460,
250480,
250500,
250520,
250540,
250560,
250580,
250600,
250620,
250640,
250660,
250680,
250700,
250720,
250740,
250760,
250780,
250800,
250820,
250840,
250860,
250880,
250900,
250920,
250940,
250960,
250980,
251000,
251020,
251040,
251060,
251080,85
251100,
251120,
251140,
251160,
251180,
251200,
251220,
251240,
251260,
251280,
251300,
251320,
251340,
251360,
251380,
251400,
251420,
251440,
251460,
251480,
251500,
251520,
251540,
251560,
251580,
251600,
251620,
251640,
251660,
251680,
251700,
251720,
251740,
251760,
251780,
251800,
251820,
251840,
251860,
251880,
251900,
251920,
251940,
251960,
251980,
252000,
252020,
252040,
252060,
252080,85
252100,
252120,
252140,
252160,
252180,
252200,
252220,
252240,
252260,
252280,
252300,
252320,
252340,
252360,
252380,
252400,
252420,
252440,
252460,
252480,
252500,
252520,
252540,
252560,
252580,
252600,
252620,
252640,
252660,
252680,
252700,
252720,
252740,
252760,
252780,
252800,
252820,
252840,
252860,
252880,
252900,
252920,
252940,
252960,
252980,
253000,
253020,
253040,
253060,
253080,85
253100,
253120,
253140,
253160,
253180,
253200,
253220,
253240,
253260,
253280,
253300,
253320,
253340,
253360,
253380,
253400,
253420,
253440,
253460,
253480,
253500,
253520,
253540,
253560,
253580,
253600,
253620,
253640,
253660,
253680,
253700,
253720,
253740,
253760,
253780,
253800,
253820,
253840,
253860,
253880,
253900,
253920,
253940,
253960,
253980,
254000,
254020,
254040,
254060,
254080,83
254100,
254120,
254140,
254160,
254180,
254200,
254220,
254240,
254260,
254280,
254300,
254320,
254340,
254360,
254380,
254400,
254420,
254440,
254460,
254480,
254500,
254520,
254540,
254560,
254580,
254600,
254620,
254640,
254660,
254680,
254700,
254720,
254740,
254760,
254780,
254800,
254820,
254840,
254860,
254880,
254900,
254920,
254940,
254960,
254980,
255000,
255020,
255040,
255060,
255080,83
255100,
255120,
255140,
255160,
255180,
255200,
255220,
255240,
255260,
255280,
255300,
255320,
255340,
255360,
255380,
255400,
255420,
255440,
255460,
255480,
255500,
255520,
255540,
255560,
255580,
255600,
255620,
255640,
255660,
255680,
255700,
255720,
255740,
255760,
255780,
255800,
255820,
255840,
255860,
255880,
255900,
255920,
255940,
255960,
255980,
256000,
256020,
256040,
256060,
256080,83
256100,
256120,
256140,
256160,
256180,
256200,
256220,
256240,
256260,
